PrescriptionIndex,CountryName,RegionName,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings
1,Honduras,,2021-01-10,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-11,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-12,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-13,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-14,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-15,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-16,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-17,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-18,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-19,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-20,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-21,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-22,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-23,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-24,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-25,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-26,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-27,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-28,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-29,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-30,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-01-31,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-01,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-02,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-03,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-04,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-05,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-06,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-07,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-08,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-09,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-10,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-11,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-12,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-13,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-14,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-15,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-16,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-17,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-18,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-19,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-20,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-21,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-22,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-23,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-24,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-25,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-26,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-27,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-02-28,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-01,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-02,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-03,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-04,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-05,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-06,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-07,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-08,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-09,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-10,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-11,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-12,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-13,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-14,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-15,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-16,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-17,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-18,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-19,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-20,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-21,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-22,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-23,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-24,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-25,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-26,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-27,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-28,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-29,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-30,0,1,0,2,1,0,1,2,0,1,1,0
1,Honduras,,2021-03-31,0,1,0,2,1,0,1,2,0,1,1,0
1,Croatia,,2021-01-01,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-02,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-03,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-04,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-05,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-06,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-07,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-08,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-09,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-10,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-11,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-12,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-13,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-14,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-15,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-16,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-17,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-18,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-19,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-20,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-21,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-22,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-23,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-24,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-25,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-26,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-27,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-28,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-29,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-30,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-01-31,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-01,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-02,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-03,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-04,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-05,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-06,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-07,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-08,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-09,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-10,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-11,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-12,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-13,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-14,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-15,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-16,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-17,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-18,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-19,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-20,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-21,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-22,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-23,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-24,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-25,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-26,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-27,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-02-28,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-01,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-02,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-03,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-04,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-05,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-06,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-07,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-08,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-09,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-10,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-11,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-12,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-13,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-14,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-15,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-16,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-17,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-18,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-19,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-20,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-21,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-22,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-23,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-24,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-25,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-26,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-27,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-28,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-29,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-30,1,2,1,0,0,2,0,2,1,2,1,0
1,Croatia,,2021-03-31,1,2,1,0,0,2,0,2,1,2,1,0
1,Haiti,,2021-01-01,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-02,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-03,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-04,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-05,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-06,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-07,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-08,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-09,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-10,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-11,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-12,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-13,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-14,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-15,2,2,1,2,1,2,1,2,1,0,0,2
1,Haiti,,2021-01-16,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-17,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-18,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-19,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-20,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-21,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-22,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-23,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-24,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-25,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-26,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-27,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-28,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-29,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-30,1,1,0,2,1,1,1,1,1,0,0,1
1,Haiti,,2021-01-31,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-01,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-02,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-03,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-04,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-05,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-06,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-07,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-08,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-09,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-10,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-11,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-12,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-13,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-14,1,1,0,1,1,1,0,1,1,0,0,1
1,Haiti,,2021-02-15,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-16,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-17,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-18,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-19,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-20,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-21,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-22,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-23,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-24,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-25,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-26,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-27,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-02-28,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-03-01,0,0,0,1,0,0,0,1,0,0,0,1
1,Haiti,,2021-03-02,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-03,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-04,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-05,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-06,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-07,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-08,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-09,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-10,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-11,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-12,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-13,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-14,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-15,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-16,1,1,1,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-17,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-18,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-19,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-20,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-21,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-22,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-23,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-24,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-25,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-26,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-27,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-28,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-29,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-30,1,1,0,1,1,1,1,1,1,0,0,1
1,Haiti,,2021-03-31,1,1,0,1,1,1,1,1,1,0,0,1
1,Hungary,,2021-01-01,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-02,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-03,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-04,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-05,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-06,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-07,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-08,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-09,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-10,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-11,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-12,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-13,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-14,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-15,3,0,0,0,0,3,2,0,0,3,0,0
1,Hungary,,2021-01-16,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-17,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-18,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-19,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-20,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-21,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-22,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-23,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-24,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-25,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-26,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-27,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-28,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-29,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-30,3,0,0,0,0,3,2,2,0,3,0,0
1,Hungary,,2021-01-31,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-01,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-02,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-03,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-04,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-05,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-06,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-07,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-08,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-09,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-10,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-11,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-12,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-13,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-14,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-15,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-16,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-17,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-18,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-19,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-20,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-21,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-22,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-23,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-24,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-25,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-26,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-27,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-02-28,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-01,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-02,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-03,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-04,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-05,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-06,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-07,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-08,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-09,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-10,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-11,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-12,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-13,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-14,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-15,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-16,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-17,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-18,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-19,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-20,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-21,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-22,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-23,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-24,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-25,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-26,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-27,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-28,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-29,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-30,3,0,0,0,0,3,2,1,0,3,0,0
1,Hungary,,2021-03-31,3,0,0,0,0,3,2,1,0,3,0,0
1,Indonesia,,2021-01-01,1,1,1,2,0,1,0,2,0,0,1,2
1,Indonesia,,2021-01-02,1,1,1,2,0,1,0,2,0,0,1,2
1,Indonesia,,2021-01-03,1,1,1,2,0,1,0,2,0,0,1,2
1,Indonesia,,2021-01-04,1,1,1,2,0,1,0,2,0,0,1,2
